DEPART_DATE,FLIGHT_NUMBER,DEPART_TIME,DEPART_CITY,DEPART_AIRPORT,DEPART_LAT,DEPART_LON,ARR_TIME,ARR_CITY,ARR_AIRPORT,ARR_LAT,ARR_LON,FLIGHT_DURATION,AIRLINE,AIRCRAFT,SEAT_TYPE,FLIGHT_CLASS,FLIGHT_REASON,CITY1,CITY2,COUNTRY
10-Jun-13,SU2378,9:10:00,Moscow ,SVO,55.972599,37.4146,11:20:00,Marseille ,MRS,43.43927192,5.221424103,4:10:00,Aeroflot (SU/AFL),Airbus A320-200 (A320),1,1,1,Moscow,Marseille,France
22-Jun-13,SU2379,12:10:00,Marseille ,MRS,43.43927192,5.221424103,18:05:00,Moscow ,SVO,55.972599,37.4146,3:55:00,Aeroflot (SU/AFL),Airbus A320-200 (A320),3,1,1,Marseille,Moscow,Russia
20-Sep-13,SU102,15:05:00,Moscow ,SVO,55.972599,37.4146,17:20:00,New York ,JFK,40.63980103,-73.77890015,10:15:00,Aeroflot (SU/AFL),Boeing 777-300ER (B77W),3,1,1,Moscow,New York,United States
26-Sep-13,DL3317,8:15:00,New York ,JFK,40.63980103,-73.77890015,9:48:00,Buffalo ,BUF,42.94049835,-78.73220062,1:33:00,Delta Air Lines (DL/DAL),Bombardier CRJ-900 (CRJ9),1,1,1,New York,Buffalo,United States
27-Sep-13,596,16:35:00,Buffalo ,BUF,42.94049835,-78.73220062,18:20:00,Las Vegas ,LAS,36.08010101,-115.1520004,4:45:00,Southwest Airlines (WN/SWA), (),1,1,1,Buffalo,Las Vegas,United States
11-Oct-13,DL2340,23:15:00,San Francisco ,SFO,37.61899948,-122.375,7:45:00,New York ,JFK,40.63980103,-73.77890015,5:30:00,Delta Air Lines (DL/DAL),Boeing 717-200 (B712),1,1,1,San Francisco,New York,United States
12-Oct-13,SU101,13:25:00,New York ,JFK,40.63980103,-73.77890015,6:20:00,Moscow ,SVO,55.972599,37.4146,8:55:00,Aeroflot (SU/AFL),Boeing 777-300ER (B77W),1,1,1,New York,Moscow,Russia
7-Mar-14,SU2548,12:15:00,Moscow ,SVO,55.972599,37.4146,16:35:00,Tenerife-South ,TFS,28.04450035,-16.57250023,7:20:00,Aeroflot (SU/AFL),Airbus A330-200 (A332),3,1,1,Moscow,Tenerife,Spain
14-Mar-14,SU2549,18:15:00,Tenerife-South ,TFS,28.04450035,-16.57250023,4:10:00,Moscow ,SVO,55.972599,37.4146,6:55:00,Aeroflot (SU/AFL),Airbus A330-200 (A332),1,1,1,Tenerife,Moscow,Russia
1-May-14,SU2584,19:50:00,Moscow ,SVO,55.972599,37.4146,21:05:00,London ,LHR,51.4706,-0.461941,4:15:00,Aeroflot (SU/AFL),Airbus A321-200 (A321),2,1,1,Moscow,London,United Kingdom
11-May-14,SU2579,13:30:00,London ,LHR,51.4706,-0.461941,20:25:00,Moscow ,SVO,55.972599,37.4146,3:55:00,Aeroflot (SU/AFL),Airbus A321 (A321),3,1,1,London,Moscow,Russia
14-Jul-14,S7603,11:30:00,Moscow ,DME,55.40879822,37.90629959,14:25:00,Larnaca ,LCA,34.87509918,33.62490082,3:55:00,S7 Airlines (S7/SBI),Boeing 737-800 (B738),3,1,1,Moscow,Larnaca,Cyprus
28-Jul-14,S7604,15:20:00,Larnaca ,LCA,34.87509918,33.62490082,20:10:00,Moscow ,DME,55.40879822,37.90629959,3:50:00,S7 Airlines (S7/SBI),Boeing 737-800 (B738),3,1,1,Larnaca,Moscow,Russia
13-Sep-14,UN309,11:40:00,Moscow ,DME,55.40879822,37.90629959,12:25:00,Berlin ,TXL,52.5597,13.2877,2:45:00,Transaero Airlines (UN/TSO),Airbus A319 (A319),3,1,1,Moscow,Berlin,Germany
21-Sep-14,UN310,13:25:00,Berlin ,TXL,52.5597,13.2877,18:20:00,Moscow ,DME,55.40879822,37.90629959,2:55:00,Transaero Airlines (UN/TSO),Airbus A319 (A319),3,1,1,Berlin,Moscow,Russia
4-Apr-15,TK420,4:20:00,Moscow ,VKO,55.59149933,37.26150131,7:30:00,Istanbul ,IST,41.275278,28.751944,3:10:00,Turkish Airlines (TK/THY),Airbus A321-200 (A321),2,1,1,Moscow,Istanbul,Turkey
4-Apr-15,TK50,13:50:00,Istanbul ,IST,41.275278,28.751944,7:20:00,Tokyo ,NRT,35.76470184,140.3860016,11:30:00,Turkish Airlines (TK/THY),Boeing 777 (B777),1,1,1,Istanbul,Tokyo,Japan
18-Apr-15,TK53,23:00:00,Tokyo ,NRT,35.76470184,140.3860016,5:45:00,Istanbul ,IST,41.275278,28.751944,12:45:00,Turkish Airlines (TK/THY),Boeing 777-300ER (B77W),3,1,1,Tokyo,Istanbul,Turkey
19-Apr-15,TK415,16:45:00,Istanbul ,IST,41.275278,28.751944,19:50:00,Moscow ,VKO,55.59149933,37.26150131,3:05:00,Turkish Airlines (TK/THY),Airbus A321 (A321),3,1,1,Istanbul,Moscow,Russia
18-Jul-15,UN555,11:00:00,Moscow ,VKO,55.59149933,37.26150131,14:00:00,Paris ,ORY,48.7233333,2.3794444,5:00:00,Transaero Airlines (UN/TSO),Airbus A319 (A319),3,1,1,Moscow,Paris,France
25-Jul-15,IB5394,7:00:00,Paris ,CDG,49.012798,2.55,8:35:00,Barcelona ,BCN,41.2971,2.07846,1:35:00,Iberia (IB/IBE),Airbus A320-200 (A320),3,1,1,Paris,Barcelona,Spain
2-Aug-15,IB5294,23:55:00,Barcelona ,BCN,41.2971,2.07846,5:15:00,Moscow ,DME,55.40879822,37.90629959,3:20:00,Iberia (IB/IBE),Airbus A320 (A320),2,1,1,Barcelona,Moscow,Russia
24-Sep-15,AB8101,17:40:00,Moscow ,DME,55.40879822,37.90629959,19:20:00,Berlin ,TXL,52.5597,13.2877,3:40:00,Air Berlin (AB/BER),Boeing 737 (B73X),3,1,1,Moscow,Berlin,Germany
4-Oct-15,AB8104,11:45:00,Berlin ,TXL,52.5597,13.2877,15:20:00,Moscow ,DME,55.40879822,37.90629959,1:35:00,Air Berlin (AB/BER),Airbus A319 (A319),3,1,1,Berlin,Moscow,Russia
8-Feb-16,4U8993,15:50:00,Moscow ,DME,55.40879822,37.90629959,16:40:00,Berlin ,TXL,52.5597,13.2877,2:50:00,Germanwings (4U/GWI),Boeing 737 (B73X),3,1,1,Moscow,Berlin,Germany
21-Feb-16,4U8992,10:30:00,Berlin ,TXL,52.5597,13.2877,15:00:00,Moscow ,DME,55.40879822,37.90629959,2:30:00,Germanwings (4U/GWI),Airbus A319 (A319),3,1,1,Berlin,Moscow,Russia
26-Apr-16,UT249,10:45:00,Moscow ,VKO,55.59149933,37.26150131,13:05:00,Sochi ,AER,43.449902,39.9566,2:20:00,UTair Aviation (UT/UTA),Boeing 737-800 (B738),2,1,1,Moscow,Sochi,Russia
1-May-16,UT268,20:55:00,Sochi ,AER,43.449902,39.9566,23:10:00,Moscow ,VKO,55.59149933,37.26150131,2:15:00,UTair Aviation (UT/UTA),Boeing 737-800 (B738),1,1,1,Sochi,Moscow,Russia
31-Jul-16,YC9393,13:10:00,Moscow ,DME,55.40879822,37.90629959,16:05:00,Catania ,CTA,37.466801,15.0664,4:55:00,Yamal Airlines (YL/LLM),Boeing 737 (B73X),2,1,1,Moscow,Catania,Italy
7-Aug-16,YC9394,17:15:00,Catania ,CTA,37.466801,15.0664,22:00:00,Moscow ,DME,55.40879822,37.90629959,2:45:00,Yamal Airlines (YL/LLM),Boeing 737 (B73X),3,1,1,Catania,Moscow,Russia
21-Oct-16,MU592,19:10:00,Moscow ,SVO,55.972599,37.4146,9:00:00,Shanghai ,PVG,31.14340019,121.8050003,8:50:00,China Eastern Airlines (MU/CES),Airbus A330-300 (A333),3,1,1,Moscow,Shanghai,China
22-Oct-16,MU5033,12:15:00,Shanghai ,PVG,31.14340019,121.8050003,15:20:00,Seoul ,ICN,37.46910095,126.4509964,2:05:00,China Eastern Airlines (MU/CES),Airbus A330-300 (A333),1,1,1,Shanghai,Seoul,South Korea
29-Oct-16,KC910,12:05:00,Seoul ,ICN,37.46910095,126.4509964,15:50:00,Almaty ,ALA,43.35210037,77.04049683,6:45:00,Air Astana (KC/KZR),Boeing 767 (B767),3,1,1,Seoul,Alma-ata,Kazakhstan
29-Oct-16,KC875,18:55:00,Almaty ,ALA,43.35210037,77.04049683,20:50:00,Moscow ,DME,55.40879822,37.90629959,4:55:00,Air Astana (KC/KZR),Airbus A321 (A321),3,1,1,Alma-ata,Moscow,Russia
27-Dec-16,SU2210,11:25:00,Moscow ,SVO,55.972599,37.4146,11:45:00,Stockholm ,ARN,59.65190125,17.91860008,2:20:00,Aeroflot (SU/AFL),Airbus A320-200 (A320),3,1,1,Moscow,Stockholm,Sweden
31-Dec-16,SU2211,12:35:00,Stockholm ,ARN,59.65190125,17.91860008,16:45:00,Moscow ,SVO,55.972599,37.4146,2:10:00,Aeroflot (SU/AFL),Airbus A320-200 (A320),2,1,1,Stockholm,Moscow,Russia
4-Jan-17,S71056,20:10:00,Kazan ,KZN,55.60620117,49.27870178,21:50:00,Moscow ,DME,55.40879822,37.90629959,1:40:00,S7 Airlines (S7/SBI),Airbus A319-200 (A319),3,1,1,Kazan,Moscow,Russia
16-Mar-17,SU2618,20:55:00,Moscow ,SVO,55.972599,37.4146,22:40:00,Brussels ,BRU,50.90140152,4.48443985,3:45:00,Aeroflot (SU/AFL),Boeing 737-800 (B738),3,1,1,Moscow,Brussels,Belgium
20-Mar-17,SU2551,12:35:00,Amsterdam ,AMS,52.308601,4.76389,18:15:00,Moscow ,SVO,55.972599,37.4146,3:40:00,Aeroflot (SU/AFL),Airbus A330-300 (A333),1,1,1,Amsterdam,Moscow,Russia
30-Mar-17,TK418,15:40:00,Moscow ,VKO,55.59149933,37.26150131,19:00:00,Istanbul ,IST,41.275278,28.751944,3:20:00,Turkish Airlines (TK/THY),Airbus A321-200 (A321),3,1,1,Moscow,Istanbul,Turkey
30-Mar-17,TK1987,21:00:00,Istanbul ,IST,41.275278,28.751944,22:15:00,London ,LHR,51.4706,-0.461941,4:15:00,Turkish Airlines (TK/THY),Airbus A321-200 (A321),2,1,1,Istanbul,London,United Kingdom
10-Apr-17,TK1346,15:30:00,Edinburgh ,EDI,55.95000076,-3.372499943,22:45:00,Istanbul ,IST,41.275278,28.751944,4:15:00,Turkish Airlines (TK/THY),Boeing 737-800 (B738),2,1,1,Edinburgh,Istanbul,Turkey
11-Apr-17,TK419,0:25:00,Istanbul ,IST,41.275278,28.751944,3:25:00,Moscow ,VKO,55.59149933,37.26150131,3:00:00,Turkish Airlines (TK/THY),Airbus A321-200 (A321),1,1,1,Istanbul,Moscow,Russia
12-Jun-17,SU2034,9:15:00,Moscow ,SVO,55.972599,37.4146,11:30:00,Bucharest ,OTP,44.5711111,26.085,3:15:00,Aeroflot (SU/AFL),Sukhoi Superjet 100 (SU95),3,1,1,Moscow,Bucharest,Romania
21-Jun-17,SU2035,12:20:00,Bucharest ,OTP,44.5711111,26.085,16:30:00,Moscow ,SVO,55.972599,37.4146,3:10:00,Aeroflot (SU/AFL),Sukhoi Superjet 100 (SU95),2,1,1,Bucharest,Moscow,Russia
31-Jul-17,EY460,21:50:00,Abu Dhabi ,AUH,24.43300056,54.65110016,18:15:00,Melbourne ,MEL,-37.673302,144.843002,13:25:00,Etihad Airways (EY/ETD),Boeing 787-9 (B789),3,1,1,Abu Dhabi,Melbourne,Australia
31-Jul-17,EY68,12:15:00,Moscow ,DME,55.40879822,37.90629959,18:40:00,Abu Dhabi ,AUH,24.43300056,54.65110016,5:25:00,Etihad Airways (EY/ETD),Airbus A321-200 (A321),3,1,1,Moscow,Abu Dhabi,United Arab Emirates
6-Aug-17,VA745,14:20:00,Melbourne ,MEL,-37.673302,144.843002,15:25:00,Gold Coast ,OOL,-28.1644001,153.5050049,2:05:00,Virgin Australia (VA/VOZ),Boeing 737-800 (B738),2,1,1,Melbourne,Coolangatta,Australia
20-Aug-17,VA536,17:05:00,Gold Coast ,OOL,-28.1644001,153.5050049,19:35:00,Sydney ,SYD,-33.94609833,151.177002,1:30:00,Virgin Australia (VA/VOZ),Boeing 737-800 (B738),1,1,1,Coolangatta,Sydney,Australia
30-Aug-17,EY451,17:00:00,Sydney ,SYD,-33.94609833,151.177002,0:35:00,Abu Dhabi ,AUH,24.43300056,54.65110016,14:35:00,Etihad Airways (EY/ETD),Boeing 777-300ER (B77W),1,1,1,Sydney,Abu Dhabi,United Arab Emirates
31-Aug-17,EY65,2:15:00,Abu Dhabi ,AUH,24.43300056,54.65110016,6:55:00,Moscow ,DME,55.40879822,37.90629959,5:40:00,Etihad Airways (EY/ETD),Airbus A321-200 (A321),3,1,1,Abu Dhabi,Moscow,Russia
7-Oct-17,LH1451,7:05:00,Moscow ,DME,55.40879822,37.90629959,8:45:00,Frankfurt am Main ,FRA,50.033333,8.570556,3:40:00,Lufthansa (LH/DLH),Airbus A321 (A321),3,1,1,Moscow,Frankfurt,Germany
7-Oct-17,LH488,10:40:00,Frankfurt am Main ,FRA,50.033333,8.570556,13:25:00,San Jose ,SJC,37.362598,-121.929001,11:45:00,Lufthansa (LH/DLH),Airbus A380 (A380),1,1,1,Frankfurt,San Jose,United States
21-Oct-17,LH489,15:05:00,San Jose ,SJC,37.362598,-121.929001,11:15:00,Frankfurt am Main ,FRA,50.033333,8.570556,11:10:00,Lufthansa (LH/DLH),Airbus A380 (A380),3,1,1,San Jose,Frankfurt,Germany
22-Oct-17,LH1448,12:05:00,Frankfurt am Main ,FRA,50.033333,8.570556,17:15:00,Moscow ,DME,55.40879822,37.90629959,3:10:00,Lufthansa (LH/DLH),Airbus A320 (A320),3,1,1,Frankfurt,Moscow,Russia
9-Nov-17,SU122,19:35:00,Moscow ,SVO,55.972599,37.4146,21:31:00,New York ,JFK,40.63980103,-73.77890015,9:56:00,Aeroflot (SU/AFL),Airbus A330-300 (A333),3,1,1,Moscow,New York,United States
13-Nov-17,SU123,23:55:00,New York ,JFK,40.63980103,-73.77890015,17:20:00,Moscow ,SVO,55.972599,37.4146,9:25:00,Aeroflot (SU/AFL),Airbus A330-300 (A333),1,1,1,New York,Moscow,Russia
22-Dec-17,AY714,21:10:00,Moscow ,SVO,55.972599,37.4146,22:05:00,Helsinki ,HEL,60.31719971,24.9633007,1:55:00,Finnair (AY/FIN),Embraer ERJ-190 (E190),2,1,1,Moscow,Helsinki,Finland
24-Dec-17,AY713,17:35:00,Helsinki ,HEL,60.31719971,24.9633007,20:20:00,Moscow ,SVO,55.972599,37.4146,1:45:00,Finnair (AY/FIN),Embraer ERJ-190 (E190),3,1,1,Helsinki,Moscow,Russia
4-Jan-18,BA285,10:45:00,London ,LHR,51.4706,-0.461941,13:55:00,San Francisco ,SFO,37.61899948,-122.375,11:10:00,British Airways (BA/BAW),Boeing 747-400 (B744),1,1,1,London,San Francisco,Miami
4-Jan-18,BA236,5:40:00,Moscow ,DME,55.40879822,37.90629959,6:55:00,London ,LHR,51.4706,-0.461941,4:15:00,British Airways (BA/BAW),Airbus A321-200 (A321),3,1,1,Moscow,London,United Kingdom
17-Jan-18,UA0943,16:20:00,San Francisco ,SFO,37.61899948,-122.375,17:40:00,Las Vegas ,LAS,36.08010101,-115.1520004,1:20:00,United Airlines (UA/UAL),Airbus A319-200 (A319),2,1,1,San Francisco,Las Vegas,United States
18-Jan-18,UA451,20:30:00,Las Vegas ,LAS,36.08010101,-115.1520004,22:20:00,San Francisco ,SFO,37.61899948,-122.375,1:50:00,United Airlines (UA/UAL),Airbus A320-200 (A320),3,1,1,Las Vegas,San Francisco,United States
22-Jan-18,UA2127,9:00:00,San Francisco ,SFO,37.61899948,-122.375,17:25:00,Miami ,MIA,25.79319954,-80.29060364,5:25:00,United Airlines (UA/UAL),Boeing 737-900 (B739),1,1,1,San Francisco,London,United Kingdom
26-Jan-18,BA206,17:15:00,Miami ,MIA,25.79319954,-80.29060364,6:35:00,London ,LHR,51.4706,-0.461941,8:20:00,British Airways (BA/BAW),Boeing 747-400 (B744),1,1,1,Miami,Miami,United States
26-Jan-18,BA233,8:40:00,London ,LHR,51.4706,-0.461941,15:20:00,Moscow ,DME,55.40879822,37.90629959,3:40:00,British Airways (BA/BAW),Airbus A321-200 (A321),3,1,1,London,Moscow,Russia
13-Apr-18,KL904,18:00:00,Moscow ,SVO,55.972599,37.4146,19:40:00,Amsterdam ,AMS,52.308601,4.76389,3:40:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 737-700 (B737),3,1,1,Moscow,Amsterdam,Netherlands
13-Apr-18,KL701,21:20:00,Amsterdam ,AMS,52.308601,4.76389,7:05:00,Buenos Aires ,EZE,-34.8222,-58.5358,13:45:00,KLM Royal Dutch Airlines (KL/KLM),Boeing 787-9 (B789),3,1,1,Amsterdam,Buenos Aires,Argentina
18-Apr-18,GLO7683,15:45:00,Buenos Aires ,AEP,-34.5592,-58.4156,18:15:00,Sao Paulo ,GRU,-23.43555641,-46.47305679,2:30:00,GOL (G3/GLO),Airbus A320 (A320),1,1,1,Buenos Aires,Sao Paulo,Brazil
22-Apr-18,G37662,21:30:00,Sao Paulo ,GRU,-23.43555641,-46.47305679,2:05:00,Santiago ,SCL,-33.39300156,-70.78579712,4:35:00,GOL (G3/GLO),Boeing 737-800 (B738),1,1,1,Sao Paulo,Santiago,Chile
25-Apr-18,H2124,11:15:00,Santiago ,SCL,-33.39300156,-70.78579712,13:25:00,Calama ,CJC,-22.49819946,-68.9036026,2:10:00,Sky Airline (H2/SKU),Airbus A319-200 (A319),1,1,1,Santiago,Calama,Chile
27-Apr-18,JA233,11:04:00,Calama ,CJC,-22.49819946,-68.9036026,13:39:00,Concepcion ,CCP,-36.772701,-73.063103,2:35:00,B&H Airlines (JA/BON),Airbus A320-200 (A320),1,1,1,Calama,Concepcion,Chile
29-Apr-18,H2062,20:10:00,Temuco ,ZCO,-38.9259,-72.6515,21:30:00,Santiago ,SCL,-33.39300156,-70.78579712,1:20:00,Sky Airline (H2/SKU),Airbus A319 (A319),3,1,1,Temuco,Santiago,Chile
30-Apr-18,AF401,16:30:00,Santiago ,SCL,-33.39300156,-70.78579712,10:35:00,Paris ,CDG,49.012798,2.55,14:05:00,Air France (AF/AFR),Boeing 777-300ER (B77W),1,1,1,Santiago,Paris,France
1-May-18,AF1044,9:30:00,Paris ,CDG,49.012798,2.55,15:20:00,Moscow ,SVO,55.972599,37.4146,3:50:00,Air France (AF/AFR),Boeing 737 (B73X),3,1,1,Paris,Moscow,Russia
16-Jul-18,U62643,10:15:00,Moscow ,DME,55.40879822,37.90629959,13:45:00,Batumi ,BUS,41.61029816,41.59970093,2:30:00,Ural Airlines (U6/SVR),Airbus A320 (A320),3,1,1,Moscow,Batumi,Georgia
20-Jul-18,SU1893,3:15:00,Tbilisi ,TBS,41.6692009,44.95470047,4:50:00,Moscow ,SVO,55.972599,37.4146,2:35:00,Aeroflot (SU/AFL),Airbus A320 (A320),3,1,1,Tbilisi,Moscow,Russia
27-Jul-18,SU2134,21:45:00,Moscow ,SVO,55.972599,37.4146,1:35:00,Istanbul ,IST,41.275278,28.751944,3:50:00,Aeroflot (SU/AFL),Airbus A321 (A321),3,1,1,Moscow,Istanbul,Turkey
29-Jul-18,SU2133,17:20:00,Istanbul ,ISL,40.976898,28.8146,21:00:00,Moscow ,SVO,55.972599,37.4146,3:40:00,Aeroflot (SU/AFL),Airbus A320 (A320),1,1,1,Istanbul,Moscow,Russia
17-Oct-18,AY11,15:20:00,Helsinki ,HEL,60.31719971,24.9633007,16:20:00,San Francisco ,SFO,37.61899948,-122.375,11:00:00,Finnair (AY/FIN),Airbus A330-300 (A333),1,1,1,Helsinki,San Francisco,United States
17-Oct-18,AY712,10:55:00,Moscow ,SVO,55.972599,37.4146,11:40:00,Helsinki ,HEL,60.31719971,24.9633007,1:45:00,Finnair (AY/FIN),Embraer ERJ-190 (E190),3,1,1,Moscow,Helsinki,Finland
21-Nov-18,AY12,18:10:00,San Francisco ,SFO,37.61899948,-122.375,14:50:00,Helsinki ,HEL,60.31719971,24.9633007,10:40:00,Finnair (AY/FIN),Airbus A330-300 (A333),1,1,1,San Francisco,Helsinki,Finland
22-Nov-18,AY713,17:35:00,Helsinki ,HEL,60.31719971,24.9633007,20:20:00,Moscow ,SVO,55.972599,37.4146,1:45:00,Finnair (AY/FIN),Embraer ERJ-190 (E190),3,1,1,Helsinki,Moscow,Russia
7-Dec-18,SU2502,7:50:00,Moscow ,SVO,55.972599,37.4146,10:45:00,Valencia ,VLC,39.4893,-0.481625,4:55:00,Aeroflot (SU/AFL),Airbus A319 (A319),3,1,1,Moscow,Valencia,Spain
8-Dec-18,IB8456,22:40:00,Valencia ,VLC,39.4893,-0.481625,0:20:00,Malaga ,AGP,36.67490005,-4.499110222,1:40:00,Iberia (IB/IBE),ATR 72-600 (AT76),1,1,1,Valencia,Malaga,Spain
13-Dec-18,FR6850,16:35:00,Sevilla ,SVQ,37.41799927,-5.893109798,17:35:00,Rabat ,RBA,34.051498,-6.75152,1:00:00,Ryanair (FR/RYR),Boeing 737-800 (B738),2,1,1,Sevilla,Rabat,Morocco
16-Dec-18,3O701,16:20:00,Fes ,FEZ,33.9272995,-4.97796011,17:20:00,Marrakech ,RAK,31.60689926,-8.036299706,1:00:00,Air Arabia Maroc (3O/MAC),Airbus A320-200 (A320),1,1,1,Fes,Marrakech,Morocco
19-Dec-18,EZS1160,15:10:00,Marrakech ,RAK,31.60689926,-8.036299706,20:10:00,Mulhouse ,BSL,47.59,7.5291667,5:00:00,Easyjet Switzerland (DS/EZS),Airbus A320 (A320),1,1,1,Marrakech,Mulhouse,France
23-Dec-18,S7800,19:00:00,Munich ,MUC,48.353802,11.7861,0:15:00,Moscow ,DME,55.40879822,37.90629959,3:15:00,S7 Airlines (S7/SBI),Airbus A320 (A320),2,1,1,Munich,Moscow,Russia
7-Jan-19,DY7005,16:45:00,Stockholm ,ARN,59.65190125,17.91860008,19:05:00,New York ,JFK,40.63980103,-73.77890015,8:20:00,Norwegian Air Shuttle (DY/NAX),Boeing 787-8 (B788),1,1,1,Stockholm,New York,United States
